+ mkdir -p /«BREWDIR»/8.0/rootfs
Generating locales (this might take a while)...
Generation complete.
Setting up libprocps4:amd64 (2:3.3.10-4ubuntu2.4) ...
Setting up makedev (2.3.1-93ubuntu2~ubuntu16.04.1) ...
grep: /proc/1/environ: No such file or directory
/sbin/MAKEDEV: warning: can't read /proc/devices
/sbin/MAKEDEV: warning: can't read /proc/devices
/sbin/MAKEDEV: warning: can't read /proc/devices
Setting up procps (2:3.3.10-4ubuntu2.4) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Setting up tzdata (2019c-0ubuntu0.16.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Wed Mar 25 07:08:56 UTC 2020.
Universal Time is now:  Wed Mar 25 07:08:56 UTC 2020.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Processing triggers for libc-bin (2.23-0ubuntu11) ...
+ rm -rf /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/lock /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_flidas_InRelease /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_flidas_main_binary-amd64_Packages /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_flidas-security_InRelease /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_flidas-security_main_binary-amd64_Packages.lz4 /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_flidas-updates_InRelease /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_flidas-updates_main_binary-amd64_Packages.lz4 /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/partial
+ mkdir /«BREWDIR»/8.0/rootfs/var/lib/apt/lists/partial
++ cat /«BREWDIR»/8.0/rootfs/etc/apt/sources.list
+ sourceList='deb http://mirrors/trisquel flidas main
deb http://mirrors/trisquel flidas-updates main
deb http://mirrors/trisquel flidas-security main'
+ echo 'deb http://archive.trisquel.info/trisquel flidas main
deb http://archive.trisquel.info/trisquel flidas-updates main
deb http://archive.trisquel.info/trisquel flidas-security main'
+ tar --numeric-owner --create --auto-compress --file /«BREWDIR»/8.0/rootfs.tar.xz --directory /«BREWDIR»/8.0/rootfs '--transform=s,^./,,' .
+ cat > '/«BREWDIR»/8.0/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf --one-file-system /«BREWDIR»/8.0/rootfs
