+ mkdir -p /«BREWDIR»/7.0/rootfs
Unpacking libpam-runtime (1.1.8-1ubuntu2.2) over (1.1.8-1ubuntu2) ...
Setting up libpam-runtime (1.1.8-1ubuntu2.2) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.19-0ubuntu6.15_amd64.deb ...
Unpacking multiarch-support (2.19-0ubuntu6.15) over (2.19-0ubuntu6) ...
Setting up multiarch-support (2.19-0ubuntu6.15) ...
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../sensible-utils_0.0.9ubuntu0.14.04.1_all.deb ...
Unpacking sensible-utils (0.0.9ubuntu0.14.04.1) over (0.0.9) ...
Setting up sensible-utils (0.0.9ubuntu0.14.04.1) ...
Setting up libdbus-1-3:amd64 (1.6.18-0ubuntu4.5) ...
Setting up libjson-c2:amd64 (0.11-3ubuntu1.2) ...
Setting up libcgmanager0:amd64 (0.24-0ubuntu7.5) ...
Setting up libudev1:amd64 (204-5ubuntu20.31) ...
Setting up initramfs-tools-bin (0.103ubuntu4.11) ...
Setting up libklibc (2.0.3-0ubuntu1.14.04.3) ...
Setting up klibc-utils (2.0.3-0ubuntu1.14.04.3) ...
Setting up busybox-initramfs (1:1.21.0-1ubuntu1.4) ...
Setting up cpio (2.11+dfsg-1ubuntu1.2) ...
Setting up libkmod2:amd64 (15-0ubuntu7) ...
Setting up kmod (15-0ubuntu7) ...
Setting up module-init-tools (15-0ubuntu7) ...
Setting up libprocps3:amd64 (1:3.3.9-1ubuntu2.3) ...
Setting up initscripts (2.88dsf-41ubuntu6.3) ...
Installing new version of config file /etc/init.d/ondemand ...
Setting up procps (1:3.3.9-1ubuntu2.3) ...
invoke-rc.d: policy-rc.d denied execution of start.
Setting up udev (204-5ubuntu20.31) ...
Installing new version of config file /etc/init/udev-fallback-graphics.conf ...
invoke-rc.d: policy-rc.d denied execution of restart.
Removing 'diversion of /bin/udevadm to /bin/udevadm.upgrade by fake-udev'
update-initramfs: deferring update (trigger activated)
Setting up initramfs-tools (0.103ubuntu4.11) ...
update-initramfs: deferring update (trigger activated)
Setting up libpng12-0:amd64 (1.2.50-1ubuntu2.14.04.3) ...
Setting up libplymouth2:amd64 (0.8.8-0ubuntu17.2+7.0trisquel6) ...
Setting up makedev (2.3.1-93ubuntu2~ubuntu14.04.1) ...
grep: /proc/1/environ: No such file or directory
/sbin/MAKEDEV: warning: can't read /proc/devices
/sbin/MAKEDEV: warning: can't read /proc/devices
/sbin/MAKEDEV: warning: can't read /proc/devices
Setting up iproute2 (3.12.0-2ubuntu1.2) ...
Setting up ifupdown (0.7.47.2ubuntu4.5) ...
Installing new version of config file /etc/init/network-interface.conf ...
Setting up libjson0:amd64 (0.11-3ubuntu1.2) ...
Setting up libdrm2:amd64 (2.4.67-1ubuntu0.14.04.2) ...
Setting up mountall (2.53ubuntu1) ...
Setting up upstart (1.12.1-0ubuntu4.2) ...
Installing new version of config file /etc/cron.daily/upstart ...
Setting up plymouth (0.8.8-0ubuntu17.2+7.0trisquel6) ...
update-initramfs: deferring update (trigger activated)
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
Processing triggers for initramfs-tools (0.103ubuntu4.11) ...
+ rm -rf /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/lock /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_belenos_InRelease /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_belenos_main_binary-amd64_Packages.gz /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_belenos-security_InRelease /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_belenos-security_main_binary-amd64_Packages.gz /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_belenos-updates_InRelease /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/mirrors_trisquel_dists_belenos-updates_main_binary-amd64_Packages.gz /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/partial
+ mkdir /«BREWDIR»/7.0/rootfs/var/lib/apt/lists/partial
++ cat /«BREWDIR»/7.0/rootfs/etc/apt/sources.list
+ sourceList='deb http://mirrors/trisquel belenos main
deb http://mirrors/trisquel belenos-updates main
deb http://mirrors/trisquel belenos-security main'
+ echo 'deb http://archive.trisquel.info/trisquel belenos main
deb http://archive.trisquel.info/trisquel belenos-updates main
deb http://archive.trisquel.info/trisquel belenos-security main'
+ tar --numeric-owner --create --auto-compress --file /«BREWDIR»/7.0/rootfs.tar.xz --directory /«BREWDIR»/7.0/rootfs '--transform=s,^./,,' .
+ cat > '/«BREWDIR»/7.0/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf --one-file-system /«BREWDIR»/7.0/rootfs
